iter	Passed	Remaining
176	145	678
177	146	677
178	147	676
179	148	675
180	148	674
181	149	673
182	150	671
183	151	671
184	152	670
185	152	668
186	153	667
187	154	666
188	155	665
189	155	664
190	156	663
191	157	661
192	158	660
193	158	659
194	159	658
195	160	657
196	161	656
197	162	656
198	162	655
199	163	654
200	164	653
201	165	652
202	165	651
203	166	650
204	167	649
205	168	648
206	168	647
207	169	646
208	170	645
209	171	644
210	171	643
211	172	641
212	173	640
213	174	639
214	174	638
215	175	637
216	176	637
217	177	637
218	178	635
219	179	634
220	179	633
221	180	632
222	181	631
223	181	630
224	182	629
225	183	628
226	184	626
227	184	625
228	185	624
229	186	623
230	186	622
231	187	621
232	188	621
233	189	619
234	190	618
235	191	618
236	192	618
237	192	617
238	193	615
239	194	614
240	194	613
241	195	613
242	196	612
243	197	611
244	197	610
245	198	608
246	199	607
247	200	606
248	200	605
249	201	605
250	202	604
251	203	603
252	203	602
253	204	601
254	205	600
255	206	599
256	207	598
257	207	597
258	208	596
259	209	595
260	210	594
261	210	593
262	211	592
263	212	591
264	212	590
265	213	589
266	214	588
267	215	587
268	215	586
269	216	585
270	217	584
271	218	583
272	218	582
273	219	581
274	220	581
275	221	580
276	222	579
277	222	578
278	223	577
279	224	576
280	224	575
281	225	574
282	226	573
283	227	572
284	227	571
285	228	570
286	229	569
287	230	568
288	230	567
289	231	566
290	232	566
291	233	565
292	234	564
293	234	564
294	235	563
295	236	562
296	237	561
297	238	560
298	238	559
299	239	558
300	240	557
301	240	557
302	241	555
303	242	555
304	243	554
305	243	553
306	244	552
307	245	551
308	246	550
309	247	549
310	247	548
311	248	548
312	249	547
313	249	546
314	250	545
315	251	544
316	252	543
317	253	542
318	253	541
319	254	541
320	255	540
321	256	539
322	256	538
323	257	537
324	258	536
325	259	536
326	260	535
327	260	534
328	261	533
329	262	532
330	263	531
331	263	530
332	264	529
333	265	528
334	266	528
335	267	527
336	267	526
337	268	525
338	269	525
339	270	524
340	270	523
341	271	522
342	272	521
343	272	520
344	273	519
345	274	518
346	275	517
347	275	516
348	276	515
349	277	514
350	277	513
351	278	513
352	279	512
353	280	511
354	281	510
355	281	509
356	282	509
357	283	508
358	284	507
359	284	506
360	285	505
361	286	504
362	287	503
363	287	502
364	288	502
365	289	501
366	290	500
367	290	499
368	291	498
369	292	497
370	292	496
371	293	495
372	294	494
373	295	494
374	296	493
375	297	493
376	297	492
377	298	491
378	299	490
379	299	489
380	300	488
381	301	487
382	302	486
383	302	485
384	303	484
385	304	484
386	304	483
387	305	482
388	306	481
389	307	480
390	308	479
391	308	479
392	309	478
393	310	477
394	311	476
395	311	475
396	312	474
397	313	474
398	314	473
399	314	472
400	315	471
401	316	470
402	317	469
403	318	469
404	318	468
405	319	467
406	320	466
407	320	465
408	321	464
409	322	463
410	323	463
411	323	462
412	324	461
413	325	460
414	326	459
415	326	458
416	327	458
417	328	457
418	329	456
419	329	455
420	330	454
421	331	453
422	332	452
423	332	452
424	333	451
425	334	450
426	334	449
427	335	448
428	336	447
429	337	446
430	337	446
431	338	445
432	339	444
433	340	443
434	341	443
435	341	442
436	342	441
437	343	440
438	343	439
439	344	438
440	345	437
441	346	436
442	346	436
443	347	435
444	348	434
445	348	433
446	349	432
447	350	432
448	351	431
449	352	430
450	352	429
451	353	428
452	354	427
453	354	426
454	355	426
455	356	425
456	357	424
457	358	423
458	358	423
459	359	422
460	360	421
461	361	420
462	361	419
463	362	419
464	363	418
465	364	417
466	365	416
467	365	415
468	366	415
469	367	414
470	368	413
471	368	412
472	369	411
473	370	410
474	371	410
475	371	409
476	372	408
477	373	407
478	373	406
479	374	405
480	375	405
481	376	404
482	377	403
483	378	403
484	378	402
485	379	401
486	380	400
487	380	399
488	381	398
489	382	397
490	383	397
491	383	396
492	384	395
493	385	394
494	386	393
495	386	393
496	387	392
497	388	391
498	389	390
499	389	389
500	390	389
501	391	388
502	392	387
503	392	386
504	393	385
505	394	385
506	395	384
507	395	383
508	396	382
509	397	381
510	397	380
511	398	379
512	399	379
513	400	378
514	401	377
515	401	377
516	402	376
517	403	375
518	404	374
519	404	373
520	405	372
521	406	372
522	406	371
523	407	370
524	408	369
525	409	368
526	409	367
527	410	367
528	411	366
529	412	365
530	412	364
531	413	363
532	414	363
533	415	362
534	416	361
535	417	361
536	417	360
537	418	359
538	419	358
539	420	357
540	420	356
541	421	356
542	422	355
543	422	354
544	423	353
545	424	352
546	425	352
547	426	351
548	426	350
549	427	349
550	428	348
551	428	348
552	429	347
553	430	346
554	431	345
555	432	345
556	433	344
557	433	343
558	434	342
559	435	341
560	435	341
561	436	340
562	437	339
563	438	338
564	438	337
565	439	337
566	440	336
567	441	335
568	441	334
569	442	333
570	443	333
571	444	332
572	444	331
573	445	330
574	446	330
575	447	329
576	448	328
577	448	327
578	449	327
579	450	326
580	451	325
581	452	324
582	452	323
583	453	323
584	454	322
585	455	321
586	455	320
587	456	319
588	457	319
589	458	318
590	458	317
591	459	316
592	460	315
593	461	315
594	461	314
595	462	313
596	463	312
597	464	311
598	464	311
599	465	310
600	466	309
601	466	308
602	467	307
603	468	307
604	469	306
605	469	305
606	470	304
607	471	303
608	471	302
609	472	302
610	473	301
611	474	300
612	474	299
613	475	299
614	476	298
615	477	297
616	477	296
617	478	295
618	479	295
619	480	294
620	480	293
621	481	292
622	482	291
623	483	291
624	483	290
625	484	289
626	485	288
627	486	287
628	486	287
629	487	286
630	488	285
631	489	284
632	490	284
633	491	283
634	491	282
635	492	281
636	493	281
637	494	280
638	494	279
639	495	278
640	496	278
641	497	277
642	497	276
643	498	275
644	499	274
645	500	274
646	501	273
647	501	272
648	502	271
649	503	271
650	504	270
651	504	269
652	505	268
653	506	268
654	507	267
655	508	266
656	508	265
657	509	264
658	510	264
659	510	263
660	511	262
661	512	261
662	513	260
663	513	260
664	514	259
665	515	258
666	516	257
667	516	256
668	517	256
669	518	255
670	519	254
671	520	253
672	520	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	249
678	525	248
679	525	247
680	526	246
681	527	245
682	528	245
683	528	244
684	529	243
685	530	242
686	531	242
687	531	241
688	532	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	537	235
695	538	235
696	538	234
697	539	233
698	540	232
699	541	231
700	541	231
701	542	230
702	543	229
703	544	228
704	544	227
705	545	227
706	546	226
707	546	225
708	547	224
709	548	224
710	549	223
711	550	222
712	550	221
713	551	220
714	552	220
715	553	219
716	553	218
717	554	217
718	555	216
719	556	216
720	556	215
721	557	214
722	558	213
723	558	213
724	559	212
725	560	211
726	560	210
727	561	209
728	562	209
729	563	208
730	563	207
731	564	206
732	565	206
733	566	205
734	567	204
735	567	203
736	568	202
737	569	202
738	570	201
739	571	200
740	571	199
741	572	199
742	573	198
743	573	197
744	574	196
745	575	195
746	576	195
747	576	194
748	577	193
749	578	192
750	579	191
751	579	191
752	580	190
753	581	189
754	582	188
755	582	188
756	583	187
757	584	186
758	585	185
759	585	184
760	586	184
761	587	183
762	588	182
763	588	181
764	589	181
765	590	180
766	591	179
767	591	178
768	592	177
769	593	177
770	594	176
771	594	175
772	595	174
773	596	174
774	597	173
775	597	172
776	598	171
777	599	171
778	600	170
779	600	169
780	601	168
781	602	167
782	603	167
783	603	166
784	604	165
785	605	164
786	605	163
787	606	163
788	607	162
789	608	161
790	608	160
791	609	160
792	610	159
793	611	158
794	611	157
795	612	157
796	613	156
797	614	155
798	614	154
799	615	153
800	616	153
801	616	152
802	617	151
803	618	150
804	619	150
805	620	149
806	620	148
807	621	147
808	622	146
809	623	146
810	623	145
811	624	144
812	625	143
813	626	143
814	626	142
815	627	141
816	628	140
817	629	139
818	629	139
819	630	138
820	631	137
821	632	136
822	632	136
823	633	135
824	634	134
825	635	133
826	635	132
827	636	132
828	637	131
829	637	130
830	638	129
831	639	129
832	640	128
833	641	127
834	641	126
835	642	126
836	643	125
837	644	124
838	644	123
839	645	122
840	646	122
841	647	121
842	647	120
843	648	119
844	649	119
845	649	118
846	650	117
847	651	116
848	652	115
849	652	115
850	653	114
851	654	113
852	655	112
853	656	112
854	656	111
855	657	110
856	658	109
857	659	109
858	659	108
859	660	107
860	661	106
861	662	105
862	662	105
863	663	104
864	664	103
865	664	102
866	665	102
867	666	101
868	667	100
869	667	99
870	668	99
871	669	98
872	670	97
873	670	96
874	671	95
875	672	95
876	673	94
877	673	93
878	674	92
879	675	92
880	676	91
881	676	90
882	677	89
883	678	88
884	678	88
885	679	87
886	680	86
887	681	85
888	681	85
889	682	84
890	683	83
891	684	82
892	684	82
893	685	81
894	686	80
895	687	79
896	687	78
897	688	78
898	689	77
899	690	76
900	690	75
901	691	75
902	692	74
903	693	73
904	693	72
905	694	72
906	695	71
907	695	70
908	696	69
909	697	68
910	698	68
911	698	67
912	699	66
913	700	65
914	701	65
915	701	64
916	702	63
917	703	62
918	703	62
919	704	61
920	705	60
921	706	59
922	706	58
923	707	58
924	708	57
925	708	56
926	709	55
927	710	55
928	711	54
929	711	53
930	712	52
931	713	52
932	714	51
933	714	50
934	715	49
935	716	48
936	717	48
937	717	47
938	718	46
939	719	45
940	720	45
941	720	44
942	721	43
943	722	42
944	723	42
945	724	41
946	725	40
947	726	39
948	727	39
949	727	38
950	728	37
951	729	36
952	730	36
953	731	35
954	732	34
955	732	33
956	733	32
957	734	32
958	735	31
959	735	30
960	736	29
961	737	29
962	738	28
963	739	27
964	740	26
965	740	26
966	741	25
967	742	24
968	742	23
969	743	22
970	744	22
971	745	21
972	746	20
973	746	19
974	747	19
975	748	18
976	749	17
977	749	16
978	750	16
979	751	15
980	752	14
981	752	13
982	753	13
983	754	12
984	755	11
985	755	10
986	756	9
987	757	9
988	758	8
989	758	7
990	759	6
991	760	6
992	761	5
993	761	4
994	762	3
995	763	3
996	764	2
997	764	1
998	765	0
999	766	0
